Filename,Predictions
2008_000076.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0"
2008_000082.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_000116.jpg,"0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0"
2008_000123.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_000134.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_000182.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_000222.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000234.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000254.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000268.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0"
2008_000304.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0"
2008_000345.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_000376.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1"
2008_000383.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000403.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000407.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000446.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000465.jpg,"0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0"
2008_000492.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000573.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000581.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_000660.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000673.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1"
2008_000697.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_000776.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000783.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000834.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000837.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0"
2008_000904.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_000916.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_000992.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001007.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_001012.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001028.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001070.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_001139.jpg,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001150.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001185.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001199.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001210.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001225.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_001227.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001264.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001304.jpg,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001306.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_001333.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0"
2008_001374.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001376.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_001380.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001401.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001430.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_001466.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001475.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001478.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_001491.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0"
2008_001534.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001544.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0"
2008_001549.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0"
2008_001564.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001613.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0"
2008_001629.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001638.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001682.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0"
2008_001722.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001742.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_001757.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001765.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_001772.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0"
2008_001930.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0"
2008_001992.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002003.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0"
2008_002026.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1"
2008_002046.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002092.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0"
